"Country.Code","NY.GDP.PCAP.CD","NY.GNP.PCAP.CD","SH.IMM.IDPT","SH.IMM.HEPB","SH.IMM.MEAS","SH.TBS.INCD","ST.INT.ARVL","AG.LND.TOTL.K2","TX.VAL.MRCH.WL.CD","TX.VAL.MRCH.HI.ZS","TM.VAL.MRCH.HI.ZS","TG.VAL.TOTL.GD.ZS","NY.GSR.NFCY.CD","SP.POP.0014.TO.ZS","SP.POP.1564.TO.ZS","SP.POP.65UP.TO.ZS","EN.POP.DNST","SP.POP.TOTL","SP.RUR.TOTL.ZS","BG.GSR.NFSV.GD.ZS","SH.TBS.DTEC.ZS","EG.ELC.ACCS.ZS","SP.DYN.LE00.IN","SM.POP.NETM","SH.TBS.CURE.ZS","SH.UHC.SRVS.CV.XD","SH.DTH.COMM.ZS","SH.XPD.CHEX.PC.CD","SH.XPD.GHED.PC.CD","SH.XPD.PVTD.PC.CD","SM.POP.TOTL.ZS"
"AFG",520.8966027,550,66,66,64,189,2700,652860,875181037,4.120524152,11.42644208,42.77236487,122140013.6,43.09017551,54.32489755,2.58492694,56.93776001,37172386,74.505,10.97609813,69,97.7,64.13,-314602,91,37,36.4,57.24876048,2.93575239,44.31111664,1.175546927
"ALB",5268.848504,4860,99,99,94,18,5340000,27400,3099404234,77.61730576,64.4000764,58.38105927,-17188917.97,17.67287372,68.58239036,13.74473591,104.6122628,2866376,39.681,39.26731008,87,100,78.333,-69998,87,59,2.9,271.5430426,112.301534,157.4431038,1.98903641
"DZA",4114.715061,3920,91,91,80,69,2657000,2381740,41168251685,73.17380197,37.63034514,50.57897988,-2591930619,30.14867859,63.48882487,6.362496545,17.73007507,42228429,27.371,8.554381156,80,100,76.499,-50002,91,78,14.8,260.4125793,176.2653157,84.08603227,0.611072023
"AND",42029.76274,280,99,98,99,3,3042000,470,8610694,1.50321261,0.501550931,49.35961116,-67488588851,12.27828264,47.42066751,1.085000985,163.8425532,77006,11.938,3.971727974,87,100,52.24,-3266243,100,25,1.3,3834.730581,1883.995436,1950.735145,59.7136492
"AGO",3432.385736,3370,59,59,50,355,218000,1246700,40526580490,22.52635042,52.08702267,54.43542542,-3737778762,46.80892471,50.97470164,2.216373648,24.71305206,30809762,34.486,10.13761953,61,41.88623047,60.379,32066,25,40,63.4,95.22079857,42.02879929,49.72439697,0.42700468
"ATG",16726.98081,15890,95,95,96,6,269000,440,195254929,65.25314862,80.01365517,36.5087213,-82615481.48,22.08109175,69.11908273,8.79982552,218.8318182,96286,75.401,100.8917133,87,100,76.752,0,100,73,11.9,623.1146259,377.3169971,245.6988699,30.58550611
"ARG",11683.94962,12390,86,86,94,27,6942000,2736690,61665676000,39.19632536,38.1922236,24.44123118,-18629437622,24.76093384,64.12127729,11.11778888,16.2585101,44494502,8.13,7.447108033,87,100,76.372,24000,57,76,15.9,955.2009489,710.9350108,238.8796786,4.805292335
"ARM",4212.070943,4230,92,92,95,31,1652000,28470,2412432662,38.32849259,34.64933833,59.31751518,161161153.6,20.63342192,68.11276042,11.25381766,103.6802248,2951776,36.851,34.56626875,80,100,74.797,-24989,79,69,2.8,358.841748,59.03871069,293.7054364,6.335892888
"ABW",25630.26649,23630,25,25,30,5.4,1082000,180,69472660,62.51114899,85.48346736,56.97727163,-170558659.2,17.80244697,68.64660589,13.55094714,588.0277778,105845,56.589,110.6924012,87,100,76.01,1004,93,25,1.3,16.36043526,2.43144068,1.64154032,34.76210186
"AUS",57373.68668,53230,95,95,95,6.6,9246000,7692020,2.54692e+11,47.4017486,52.72764952,34.35173347,-44777149058,19.19061704,65.15290773,15.65647523,3.249129487,24992369,13.988,9.948411804,87,100,82.49756098,791229,82,87,4.6,5002.358277,3416.982309,1585.375938,28.21840969
"AUT",51461.95478,49310,85,85,94,7.1,30816000,82522.99805,1.84815e+11,86.12361244,85.45982878,83.03465318,-1249547958,14.29794763,66.70048591,19.00156646,107.2069267,8847037,41.703,30.13426419,74,100,81.64146341,324998,69,79,2.6,4688.280204,3399.489142,1288.791061,17.46572625
"AZE",4721.178087,4050,95,95,96,63,2633000,82670,19458632500,69.64829363,38.26600036,69.23801838,-2459589118,23.36956986,70.43524739,6.195182751,120.2653199,9942334,44.32,24.37915792,80,100,72.693,6002,84,65,8.8,268.1558652,53.53440392,213.6139089,2.709061584
"BHS",32217.87159,30520,90,90,89,14,1633000,10010,2065413228,39.17604521,89.66968358,33.72369109,-682252800,22.48487567,70.25752197,7.257602357,38.52547453,385640,16.975,44.70797724,87,100,73.554,4999,71,75,16.9,1835.228202,915.058073,912.5020448,15.28430309
"BHR",24050.75751,21890,99,99,99,11,12045000,778.0000305,7415076488,70.81475829,65.24609567,87.3597946,-2.076e+09,19.25431012,78.319356,2.426333878,2017.2737,1569439,10.713,53.33142623,87,100,77.032,239000,68,77,6.9,1099.362291,674.6148282,424.7474626,51.12678501
"BGD",1698.262802,1750,98,98,97,221,1026000,130170,33775434148,71.59155895,32.9815329,36.76745373,12496322759,27.70602248,67.13558688,5.15839064,1239.579312,161356039,63.368,5.622517484,75,88,72.052,-1847503,94,48,25.6,34.21796766,6.14438538,25.4643363,0.883753735
"BRB",17949.28151,15410,95,95,85,0.4,680000,430,457728581,48.10542539,81.48446737,39.45578231,-629272100,17.34294815,66.85435789,15.80269396,666.6069767,286641,68.853,45.65392443,87,100,78.981,-397,100,77,13,1163.844561,534.0517885,610.3353923,12.12990166
"BLR",6289.938553,5670,97,98,97,31,11501600,202988.0078,33906946200,32.02292809,21.98037936,120.8581704,-2263721486,16.86594305,68.28890878,14.84514817,46.7287999,9485386,21.405,23.82099505,80,100,74.12926829,43648,89,76,2.5,317.9941906,195.3959526,121.909734,11.40401056
"BEL",47518.63604,45910,98,97,96,9,9119000,30280,4.66559e+11,85.07094468,82.12213168,168.9214672,3486481960,17.05542276,64.1558335,18.78874374,377.2149273,11422068,1.999,45.5190813,88,100,81.43902439,240000,79,84,7.9,4149.385322,3489.871404,659.5138849,12.28353319
"BLZ",4884.742421,4470,96,96,97,30,489000,22810,198847128,86.32070613,59.62109376,73.48213312,-180943056.5,30.27976537,64.98377585,4.736458777,16.79399386,383071,54.276,45.81751286,87,98.26512146,74.365,6000,71,64,19.4,303.6048377,201.3714598,90.7370187,14.99080123
"BEN",901.5438712,870,76,76,71,56,295000,112760,954151944,13.34011012,30.02692665,58.49757915,-81916080.13,42.44768239,54.29871231,3.253605297,101.8539198,11485048,52.688,9.877033668,62,43.07774734,61.174,-10000,87,40,54.1,30.40151289,6.24369641,14.89509483,2.255540965
"BMU",85748.06541,106140,25,25,30,3.7,282000,54.00000095,150684480,14.10774554,93.95986696,18.3719641,1512952000,12.27828264,47.42066751,1.085000985,1184.592572,63968,0,40.79512712,87,100,81.44195122,-3266243,100,25,1.3,16.36043526,2.43144068,1.64154032,30.84639701
"BTN",3243.231125,2970,97,97,97,149,274000,38143.99902,568829544,4.918585066,6.947438701,67.02976907,-220188479.2,25.77135373,68.22563455,6.003011713,19.77752777,754394,59.105,17.27750128,80,97.7,71.129,1600,93,62,20.9,91.33533448,67.54524033,19.44152601,6.595769395
"BOL",3548.59014,3370,83,83,89,108,1142000,1083300,9064738064,38.19831793,33.19982295,46.90519564,-1015654834,31.07354775,61.73450486,7.191947392,10.48014585,11353142,30.575,11.71927006,62,91.8,70.945,-47520,83,68,22.4,213.0173253,139.9493316,66.16919515,1.333267442
"BIH",6065.672708,5740,73,80,68,25,1053000,51200,7181886575,74.5143273,64.6243781,96.71724116,-58250452.63,14.76621765,68.76346488,16.47031747,64.92048828,3323929,51.755,14.4984861,80,100,77.128,-107926,45,61,1.8,443.7837805,314.140536,128.6136631,0.91336484
"BWA",8258.641666,7750,95,95,97,275,1623000,566730,6374895531,68.34257073,17.58871771,63.73005991,-616437328.4,34.11294602,61.66317964,4.223874346,3.977424876,2254126,30.554,11.85722972,59,62.82494736,68.812,14999,78,61,46,379.9230078,212.4995772,142.0264054,7.100334367
"BRA",8920.762105,9140,83,83,84,45,6621000,8358140,2.42363e+11,45.14171292,52.0318961,22.92588136,-28426843286,21.33407191,69.74309026,8.922837832,25.06171624,209469333,13.431,5.705432698,87,100,75.456,106000,71,79,13.9,1015.934448,337.533552,677.5361405,0.3433132
"VGB",271.7520444,280,25,25,30,3.9,192000,150,8610694,1.50321261,0.501550931,12.76706358,-67488588851,12.27828264,47.42066751,1.085000985,198.68,29802,52.277,3.971727974,87,100,52.24,-3266243,100,25,1.3,16.36043526,2.43144068,1.64154032,57.46920344
"BRN",31628.32879,29660,99,99,99,68,278000,5270,6572137803,68.95945298,39.29426006,78.57097426,211283267.8,23.02646149,72.10039094,4.873147568,81.39696395,428962,22.371,15.81601906,87,100,75.585,0,75,81,7.8,630.6293586,598.6464062,31.98295245,24.27597191
"BGR",9272.629304,8860,92,85,93,22,9273000,108560,33141121226,65.19525647,60.70182616,109.0876412,1005536874,14.59546532,64.38262025,21.02191443,64.70353721,7024216,24.992,26.55929096,82,100,74.81219512,-24001,84,66,2.2,612.4785856,309.6886621,302.7899244,1.428196392
"BFA",715.122904,670,91,91,88,48,144000,273600,3204493737,70.3383469,41.4336168,53.65041187,-95090966.13,44.94808132,52.64493785,2.406980829,72.19128289,19751535,70.642,15.00419576,63,25.47374344,60.768,-125000,80,40,56.3,40.94095568,16.41631937,14.92371804,3.892039853
"BDI",271.7520444,280,90,90,88,111,299000,25680,169279447,59.65251174,49.46357017,32.0059869,5109541.865,45.50168075,52.25137879,2.24694046,435.178271,11175378,86.968,11.00116457,58,9.3,60.898,10003,93,42,55.8,18.46188216,5.37748774,5.95536556,2.565632229
"CPV",3635.40685,3420,98,99,99,46,710000,4030,78454046,94.31243737,80.612814,45.12310593,-46628755.34,28.77776695,66.6129059,4.609327157,134.9297767,543767,34.268,55.06379472,80,92.91363525,72.57,-6709,91,69,19.5,159.07351,90.32774422,44.78303181,2.867232018
"KHM",1510.324871,1390,92,92,84,302,6201000,176520,12211136142,83.05872097,33.4781051,136.1720905,-1654585799,31.20141476,64.22990522,4.568680018,92.05641287,16249798,76.612,34.61585482,58,89.07,69.289,-149999,94,60,25.6,77.67368199,16.93820917,46.01642021,0.474794451
"CMR",1533.74214,1440,79,79,71,186,1081000,472710,3922232339,51.81875418,46.8413844,24.99792807,-818760889.1,42.63157984,54.6395428,2.728877355,53.34398891,25216237,43.626,12.46746166,50,61.40187454,58.511,-24000,84,46,53.9,64.46729416,8.59672659,49.85414604,1.636313704
"CAN",46232.98962,44940,91,71,90,5.6,21134000,9093510,4.47671e+11,89.5982173,72.03267405,53.62882357,-22155520039,15.87025087,66.89774245,17.23200668,4.075308214,37058856,18.589,12.00966107,87,100,82.24897561,1210159,80,89,5.6,4458.214999,3274.288851,1183.926149,21.80166365
"CYM",81124.51348,47140,25,25,30,5.4,463000,240,8610694,1.50321261,0.501550931,21.08197227,-2057752590,12.27828264,47.42066751,1.085000985,267.3916667,64174,0,89.05235966,87,100,52.24,-3266243,100,25,1.3,16.36043526,2.43144068,1.64154032,39.56509414
"CAF",475.7212505,490,47,47,49,540,107000,622980,380909878,53.86487798,63.90185495,26.89316748,105324804.6,44.29432055,52.87990574,2.825773707,7.490412212,4666377,58.636,3.971727974,43,29.9820385,52.24,-2e+05,78,33,63.7,16.36043526,2.43144068,7.23033556,1.665172192
"TCD",728.3432354,670,41,41,37,142,87000,1259200,1650483456,61.56727178,43.35543904,43.46624598,-130562970.3,47.12629999,50.39318107,2.480518944,12.29173364,15477751,76.941,3.971727974,59,10.87641621,53.712,10000,79,28,63.4,31.68594246,5.97882214,21.08642707,3.682771371
"CHL",15923.35874,14670,95,95,93,18,5723000,743532.0313,75451827201,45.77807404,43.78617837,50.18624254,-12235480215,19.75390247,68.71629587,11.52980166,25.18944607,18729160,12.436,8.229360038,87,100,79.909,558539,78,70,8.1,1190.548545,696.1040916,494.4105045,2.615513217
"CHN",9770.847088,9460,99,99,99,61,62900000,9388210,2.50133e+12,69.59481226,63.64130175,33.97191658,-51298699629,17.87700275,71.20211371,10.92088354,148.3488333,1392730000,40.848,5.580351061,92,100,76.47,-1741996,93,79,3.8,398.3315557,231.0931026,167.2320192,0.071076396
"COL",6667.7907,6180,92,92,95,33,3904000,1109500,41819392864,61.5776644,50.72710327,28.11201694,-11771561871,23.07789598,68.444057,8.47804702,44.74870212,49648685,19.222,6.920668702,80,99.59523773,76.925,1023981,73,76,10.1,340.3654688,215.8524725,123.7450748,0.276047227
"COM",1415.263622,1380,91,91,90,35,35900,1861.000061,21461424,68.93903219,54.60375549,29.96718766,6816408.518,39.53842383,57.45456686,3.007009306,447.2444775,832322,71.035,18.19108824,45,79.93128967,63.912,-10000,89,52,47.4,59.00043787,8.58791988,44.06291366,1.592316297
"COD",561.7771824,490,81,81,80,321,351000,2267050,15966849821,19.89736261,24.1679361,29.64372355,-1677818253,46.16564209,50.81651729,3.017840622,37.08259236,84068091,55.54,6.175496155,63,19.09363174,60.026,119303,90,41,61.7,20.5175231,2.51409612,9.10015834,0.706246281
"COG",2147.769461,1640,75,75,75,375,156000,341500,10401604921,22.29550018,36.73128273,119.8897409,-1195788155,41.76350246,55.554778,2.681719539,15.35684627,5244363,33.084,27.17761932,54,66.21485138,63.954,-20000,66,39,55.5,70.37796786,29.75268907,38.31222457,8.505799369
"CRI",12027.36588,11520,94,98,94,10,3017000,51060,11333870320,73.66745174,61.34316285,45.5013333,-3315150830,21.32474411,69.12540822,9.549847673,97.91306306,4999441,20.66,21.4912217,80,99.6,79.914,21000,92,77,6.4,888.8537005,664.4844497,221.4433146,8.771009911
"CIV",1715.531332,1600,82,82,71,142,1965000,318000,11803529252,51.87105869,42.13583408,51.69152761,-1914640848,41.93697214,55.20408485,2.858943015,78.83405346,25069229,49.221,11.30907271,59,65.63575745,57.017,-40000,83,47,52.4,67.57069603,17.41430403,40.01762649,9.582598655
"HRV",14909.69319,14000,93,93,93,8.4,16645000,55960,17401848991,73.72437568,79.6175255,74.57886283,-890162191.4,14.51194001,65.04262698,20.44543301,73.077198,4089400,43.053,36.44961308,100,100,77.82682927,-40004,66,71,2.3,884.4911137,692.0838371,192.4072767,13.60471399
"CUB",8821.818891,7480,99,99,99,7.2,4684000,104020,1242761878,44.22939138,47.67839556,12.76706358,-1.284e+09,16.21123899,68.60254959,15.18621142,108.9995962,11338138,22.963,3.971727974,87,100,78.662,-72000,82,83,8.4,970.6461639,869.7039027,100.05244,0.117089665
"CUW",19567.89244,19070,25,25,30,6.4,432000,444,349212900,56.52613348,85.4326063,78.32711097,21787709.5,18.88394613,64.43115906,16.68489481,360.7545045,159849,10.855,79.22549284,87,100,78.01707317,2573,50,25,1.3,16.36043526,2.43144068,1.64154032,23.92511593
"CYP",28159.3017,26300,99,97,90,5.4,3939000,9240,5051556396,43.1296422,76.12306295,62.81951415,885442843.6,16.78784796,69.49309027,13.71906177,128.7083333,1189265,33.19,88.82907796,79,100,80.672,25000,67,78,4.1,1634.430922,689.7529479,925.6345869,16.83403415
"CZE",23078.57349,20240,96,94,96,5.4,10611000,77220,2.02238e+11,89.06727753,81.53193086,157.40345,-13659601394,15.58660552,64.99251759,19.42087689,137.6028879,10625695,26.208,22.52772172,75,100,79.47560976,110057,69,76,5.4,1321.620203,1082.120393,239.4998091,3.84222568
"DNK",61350.34791,60140,97,25,95,5.4,12749000,41990,1.09711e+11,85.80464667,84.38263764,59.37521743,8366300767,16.45826256,63.7287848,19.81295264,138.0673017,5797446,12.126,42.01787332,87,100,81.00487805,75998,39,81,6.5,5565.593425,4681.911653,883.6817721,10.09899135
"DJI",3082.543099,3190,84,84,86,260,63000,23180,221691689,28.07903187,63.17968076,32.88324974,100903454.9,29.57411596,65.89830466,4.527579378,41.36842105,958920,22.223,22.85736162,80,60.2,65.893,4501,85,47,45.2,70.19033417,32.125314,18.53108744,12.65412041
"DMA",7691.345097,7090,94,94,84,6.4,63000,750,131439801,38.8949189,87.58813403,52.46031693,-42670777.78,12.27828264,47.42066751,1.085000985,95.5,71625,29.517,55.74280228,87,100,52.24,-3266243,100,25,1.3,419.3659141,269.469386,127.2717449,9.246009906
"DOM",8050.631602,7760,94,92,95,45,6569000,48310,10140474957,72.30864839,65.5501782,36.37994036,-3.845e+09,27.9771295,64.94005302,7.082817476,219.9785759,10627165,18.926,14.8238468,80,100,73.689,-150000,74,74,15.8,414.17658,189.3820608,222.2368168,3.947079853
"ECU",6344.871979,6110,85,85,83,44,2535000,248360,21606133837,62.48179735,55.85132503,41.32823118,-2923277442,28.028592,64.81411827,7.157289727,68.78868175,17084357,36.179,5.352246597,80,100,76.584,182000,74,77,15.1,504.782482,258.4050616,244.525814,2.400299101
"EGY",2549.132252,2800,95,95,94,12,11196000,995450,29048077470,66.0179182,57.54538905,39.70748527,-6.28e+09,33.79872071,60.97149994,5.229779346,98.87346929,98423595,57.296,16.8462715,68,100,71.656,-190164,86,68,10.2,130.9858695,38.37808087,91.26733775,0.537267287
"SLV",4058.252439,3820,81,81,81,70,1677300,20720,5852623482,51.0302395,48.63645994,68.0623249,-1.472e+09,27.13208091,64.58082908,8.287090005,309.8814672,6420744,27.977,18.40256374,80,99.49038696,72.872,-202694,90,76,10.8,293.8725567,189.4488049,97.78602163,0.686271613
"GNQ",10261.76001,6840,25,25,30,201,2700,28050,6154720970,49.48352445,65.44405812,61.12097635,-3121749983,37.11659887,60.42552379,2.457877347,46.66573975,1308974,27.857,3.971727974,50,67.18409729,58.061,79998,75,45,53.4,281.3745309,66.16160298,211.7601941,1.280974132
"ERI",811.3760286,720,95,95,99,89,142000,101000,552378088,11.46088094,63.79021045,52.91938943,-23546465.04,40.18077942,55.73536422,4.083856362,31.82150495,3213972,64.229,3.971727974,61,48.42378998,65.538,-199290,92,38,42.9,29.8912246,8.73386654,17.65345415,0.071076396
"EST",23266.34627,21140,92,93,87,13,3234000,43470,17019214764,84.293113,80.23528311,117.5902318,-526032630.8,16.35707375,64.01656941,19.62635685,30.38610536,1320884,31.12,43.39111344,87,100,77.64146341,19555,80,75,2.8,1185.333348,893.894479,288.7649946,15.41630922
"SWZ",4145.974112,3930,90,90,89,329,782000,17200,2128137216,3.981637761,9.429457571,76.82642994,-81264725.73,38.11249154,57.87292052,4.014587941,66.05761628,1136191,76.201,7.013259843,80,73.52627563,58.319,-41764,86,63,53.7,220.5867326,152.8768821,37.28050115,2.453747951
"ETH",772.3135303,790,72,72,61,151,849000,1e+06,3885264159,47.24751201,42.96626847,21.33586743,-549601274.7,40.78298191,55.7158851,3.501132998,109.224559,109224559,79.237,13.18520806,69,44.3,65.872,150002,96,39,49,27.52365701,7.60112056,15.70619987,1.079526012
"FRO",55822.91472,280,25,25,30,0,2700,1396.000061,1571538924,60.68000591,84.56318225,80.73035267,69665125.82,12.27828264,47.42066751,1.085000985,34.73996983,48497,57.936,24.12914197,24,100,82.4,-3266243,0,25,1.3,16.36043526,2.43144068,1.64154032,11.44629557
"FJI",6266.967965,5860,99,99,94,54,870000,18270,861499593,63.54064894,70.87221032,67.36792329,-375718501.5,29.5126222,65.03769739,5.449680413,48.35703339,883483,43.752,43.169864,80,96,67.252,-31008,81,64,10.1,179.91157,114.9676021,59.38787325,1.541341374
"FIN",50152.34014,48280,91,25,96,4.7,3224000,303910,75869032751,77.845484,78.15251436,55.84782007,911251675.3,16.14518297,62.13402948,21.72078755,18.15685565,5518050,14.618,24.72404639,88,100,81.42926829,70000,36,78,1.3,4117.257782,3185.112983,932.0853021,5.739683257
