"Country.Code","NY.GDP.PCAP.CD","NY.GNP.PCAP.CD","SH.IMM.IDPT","SH.IMM.HEPB","SH.IMM.MEAS","SH.TBS.INCD","ST.INT.ARVL","AG.LND.TOTL.K2","TX.VAL.MRCH.WL.CD","TX.VAL.MRCH.HI.ZS","TM.VAL.MRCH.HI.ZS","TG.VAL.TOTL.GD.ZS","NY.GSR.NFCY.CD","SP.POP.0014.TO.ZS","SP.POP.1564.TO.ZS","SP.POP.65UP.TO.ZS","EN.POP.DNST","SP.POP.TOTL","SP.RUR.TOTL.ZS","BG.GSR.NFSV.GD.ZS","SH.TBS.DTEC.ZS","EG.ELC.ACCS.ZS","SP.DYN.LE00.IN","SM.POP.NETM","SH.TBS.CURE.ZS","SH.UHC.SRVS.CV.XD","SH.DTH.COMM.ZS","SH.XPD.CHEX.PC.CD","SH.XPD.GHED.PC.CD","SH.XPD.PVTD.PC.CD","SM.POP.TOTL.ZS"
"NIC",2028.894755,2030,98,98,99,41,1256000,120340,5096378731,72.23110478,40.06504045,89.98428953,-309599942.3,30.2016812,64.55082135,5.247497448,53.72704836,6465513,41.478,17.31686819,80,86.76779938,74.068,-106360,86,73,10.9,188.158313,115.4338011,64.06456564,0.661982706
"NER",413.980305,390,79,79,77,87,157000,1266700,569227667,26.04288944,46.10900395,41.09380358,-207311629.7,49.98432461,47.42066751,2.595007883,17.71765059,22442948,83.575,14.8057753,55,20.04190445,61.599,20001,82,37,62.7,22.68333964,5.50951516,14.23465457,0.951072208
"NGA",2028.18197,1960,57,57,65,219,5265000,910770,66730377130,41.08564388,46.72053597,25.81319986,-14169636277,43.86663998,53.38598302,2.747377005,215.064989,195874740,49.656,8.986702763,24,54.4,53.95,-3e+05,86,42,62.7,79.33990545,10.33368986,60.83138726,0.658124088
"MKD",6083.718948,5450,91,91,83,13,707000,25220,6881139201,76.47323958,61.15726638,125.9456672,-531884818,16.51699963,69.81281899,13.67018138,82.59151467,2082958,42.037,25.79372996,80,100,75.589,-4999,88,72,1.9,327.8433461,208.3961176,117.0682046,6.289774173
"NOR",81697.24598,80610,96,25,96,4.1,5688000,365123.0078,1.22052e+11,92.61441555,80.06001888,48.50626292,17756901322,17.54903838,65.40173947,17.04922216,14.55491954,5314336,17.752,22.39388324,87,100,82.5097561,140000,91,87,7.3,7477.897607,6365.950216,1111.947391,14.23561116
"OMN",16415.15728,15140,99,99,99,5.9,2301000,309500,42869847170,33.57308264,76.51476723,90.88291904,-340442132.6,22.24650599,75.36070706,2.392786956,15.6041454,4829483,15.461,20.31728382,87,100,77.393,437000,51,69,10.5,648.2772466,577.8846298,70.3926168,41.08587362
"PAK",1482.403063,1590,75,75,76,265,966000,770880,23169069719,63.44489034,51.14166247,26.68790412,16776465072,35.2698146,60.41741109,4.312774311,275.2893187,212215030,63.334,5.002774889,64,70.79,66.947,-1166895,93,45,34.9,39.57887533,11.04167951,26.92068599,1.920846061
"PLW",15859.43486,17280,95,98,90,109,106000,460,8610694,85.70573986,81.62102751,56.69115889,15367000,12.27828264,47.42066751,1.085000985,38.92826087,17907,20.07,64.98636561,87,100,52.24,-3266243,80,25,1.3,1674.089909,1000.505325,416.4929689,26.60278991
"PAN",15575.07255,14370,88,88,98,52,1785000,74340,672295199,56.53294201,43.10812347,53.01044807,-5090300000,27.06230432,64.8329646,8.10473108,56.18607748,4176873,32.291,26.30167043,80,100,78.149,56000,73,79,15.6,1040.673192,682.7036683,350.3780462,4.701027527
"PNG",2730.274799,2570,61,61,61,432,140000,452860,7335320810,74.1357827,62.59720102,52.60109949,-619913571.2,35.8159344,60.73879635,3.445269251,19.00436338,8606316,86.831,8.010087989,75,54.42744827,64.01,-3999,68,40,36.1,55.15180669,38.60594241,4.33108096,0.338376609
"PRY",5821.814323,5670,88,88,93,43,1181000,397300,8705229297,22.48230722,29.63436086,55.3424342,-1140811873,29.4405056,64.12927939,6.430215009,17.50835892,6956071,38.415,6.059999331,87,99.3,73.992,-82780,71,69,13.7,327.2351051,168.9285747,158.1430628,2.356666686
"PER",6941.235848,6470,84,84,85,123,4419000,1280000,47818941638,52.86231008,47.36910682,41.51906697,-10909146230,25.79060285,66.12100436,8.088392792,24.99160625,31989256,22.093,7.635196904,80,96.36299133,76.286,495345,86,77,20.3,316.437135,202.7537797,112.8200822,0.289645141
"PHL",3102.713363,3830,65,65,67,554,7168000,298170,67483187937,73.69775773,55.96086163,55.06808824,66152606660,30.9630402,63.91439103,5.122568768,357.6883053,106651922,53.093,19.70341576,63,93,70.952,-335758,91,61,25.2,129.4326091,40.82935177,85.77828814,0.210390539
"POL",15420.91116,14100,95,91,93,16,19622000,306190,2.6357e+11,85.84414962,76.11405912,90.0024872,-24753717086,15.05227681,67.42990642,17.51781676,124.0358862,37978548,39.942,19.29434552,87,100,77.85121951,-146976,54,75,5,809.0149024,563.8930306,243.6836482,1.604180837
"PRT",23407.90659,21990,99,98,99,24,16186000,91605.5957,68310201558,84.21289988,81.90918888,65.26116561,-5294461942,13.45790782,64.58823464,21.95385754,112.2394535,10281762,34.789,24.00330178,87,100,81.12439024,-30001,38,82,10.2,1800.859919,1194.944218,605.9157009,8.089593589
"QAT",68793.78444,61150,98,98,99,31,1819300,11610,84288500779,61.48275068,65.21344579,63.10915674,-3745329670,13.54076419,85.08916548,1.370070339,239.5931955,2781677,0.865,26.53418667,87,100,79.981,2e+05,64,68,5.2,1827.060344,1491.390983,335.6693613,75.49762789
"ROU",12301.1864,11290,86,93,90,68,11720000,230080,79660014981,80.26332287,75.34266786,74.0747801,-5855835194,15.53455496,66.12674365,18.33870139,84.63984701,19473936,46.002,18.62150217,87,100,75.3097561,-369997,86,74,4.2,476.3683087,372.4622871,103.9060216,1.163134803
"RUS",11288.87244,10230,97,97,98,54,24551000,16376870,4.49185e+11,58.56248392,53.13966972,41.81237712,-41311981120,17.91408058,67.4112111,14.67470832,8.822079555,144478050,25.567,9.603907797,99,100,72.11902439,912279,69,74,4.8,469.1308678,267.1702482,201.9606197,8.11621786
"RWA",772.9444599,780,97,97,99,59,932000,24670,846756299,48.13651454,36.26411511,38.86960297,-200564033,39.97557302,57.0862309,2.938196078,498.6598703,12301939,82.789,20.91969939,80,34.1,68.341,-44998,87,57,42.4,48.07821533,16.28961382,7.46343089,3.803080984
"WSM",4183.407935,4020,34,34,31,6.4,164000,2830,39576524,53.13867888,71.70395226,49.84815215,-28900000,38.32069709,56.87889093,4.800411974,69.30388693,196130,81.757,43.77995909,87,96.8,73.046,-14013,57,58,12,227.1485088,173.4975434,29.04963439,2.550872544
"SMR",48494.55141,280,90,78,89,0,84000,60,149383764,63.02078183,91.52886986,12.76706358,-67488588851,12.27828264,47.42066751,1.085000985,563.0833333,33785,2.774,3.971727974,24,100,85.41707317,-3266243,0,25,1.3,3012.794236,2421.986836,590.8073999,14.84220132
"STP",2001.140902,1890,95,95,95,124,33400,960,13294381,93.51538067,62.68121177,39.7824504,2469155.4,42.51994996,54.55437193,2.925678109,219.8208333,211028,27.197,34.9525424,57,72.51070404,69.933,-8401,75,55,33.9,105.1343853,41.94377941,16.2985859,1.25772286
"SAU",23338.96346,21600,96,97,98,10,15334000,2149690,2.95387e+11,60.05409803,62.32439351,55.19439926,7113451463,25.04284813,71.64306385,3.314088023,15.67665431,33699947,16.156,13.15852845,87,100,74.874,674895,90,74,10.6,1147.33297,777.9073914,369.4255788,32.29494249
"SEN",1521.953554,1410,81,82,82,118,1365000,192530,3042336586,38.54798957,41.66459855,46.92162411,-694267846,43.05543037,53.85774593,3.086823701,82.34747832,15854360,52.808,13.33997675,71,61.7,67.38,-100001,87,45,45.7,52.60971245,18.18519494,31.17160291,1.739951417
"SRB",7246.731656,6390,96,91,92,17,1711000,87460,18324240449,65.40229279,61.48342602,89.15299764,-2605189614,15.68968075,65.96452656,18.34579269,79.83174022,6982084,43.908,25.39551084,87,100,76.08780488,20000,86,65,2.4,494.420584,286.7875926,206.9154143,9.122622084
"SYC",16433.93529,15600,99,99,96,18,362000,460,766446277,82.81254917,70.61763394,116.7791998,-74735723.88,23.63537118,68.77008322,7.594545604,210.3521739,96762,43.309,115.4253045,87,100,74.3,-1000,56,71,11.9,596.9230706,572.8845252,12.8816122,13.25890682
"SLE",533.9911843,490,90,90,80,298,57000,72180,83561843,31.35233267,46.00322756,55.20040718,-109957072.9,41.05963935,55.97380444,2.966556211,105.987171,7650154,57.945,12.7309056,75,23.4,53.895,-21000,90,39,57.9,86.30818595,9.64292547,41.28428838,1.413457295
"SGP",64581.94402,58770,96,96,95,47,14673000,709.0000153,4.12966e+11,50.00185291,58.09931326,215.0898475,-24608318505,12.27828264,76.25833717,11.46338019,7952.998418,5638676,0,100.7026261,87,100,82.89512195,135142,79,86,22.7,2462.393677,1342.624304,1119.769375,45.39179191
"SVK",19442.70576,18260,96,96,96,5.8,2256000,48080,93425273462,89.16231595,83.93148408,177.756153,-1901259751,15.44613676,68.92461673,15.6292465,113.2905782,5447011,46.274,21.69672889,87,100,77.16585366,7423,92,77,4.8,1178.738231,941.0975975,237.6406041,3.265417899
"SVN",26123.97387,24580,93,25,93,5.3,4425000,20141.99951,44200205646,80.7476314,74.60822791,160.0560003,-852374429.8,15.02177505,65.3713453,19.60687965,102.6398595,2067372,45.459,28.8953351,89,100,81.17560976,9999,77,79,5,1834.160712,1325.87342,508.287292,11.41296409
"SLB",2137.690695,2020,85,85,93,74,27900,27990,564805443,18.99656852,52.28218646,86.34226749,-67488588851,40.2415843,56.15946524,3.598950459,23.32468739,652858,76.251,25.72457416,80,62.89564133,72.645,-7998,92,47,22.2,106.3393944,73.61877346,4.89476477,0.442947201
"SOM",314.5441657,280,42,42,46,262,2700,627340,562841792,67.91582385,20.40238726,12.76706358,-34091199.83,46.57658407,50.55010499,2.873310943,23.9234769,15008154,55.029,3.971727974,42,32.94651413,56.709,-200002,86,25,64.2,16.36043526,2.43144068,1.64154032,0.234455884
"ZAF",6374.028196,5750,74,74,70,520,10472000,1213090,94328239374,45.88449822,53.24209888,56.45621618,-11640181655,29.07948915,65.60250585,5.318005005,47.63011978,57779622,33.645,8.816827096,76,84.4,63.538,727026,77,69,39.6,428.1760176,230.0554728,189.5579208,5.767090449
"SSD",1119.651332,1130,49,49,51,146,2700,2,1590778766,1.50321261,16.15493375,12.76706358,-1035883386,41.82012143,54.78139569,3.39848288,0.136496528,10975920,80.385,9.530496661,91,25.38207054,57.365,-870998,82,31,63.4,16.36043526,2.43144068,1.64154032,6.67856204
"ESP",30370.89233,29340,93,94,97,9.4,82773000,499563.9844,3.46754e+11,76.83921975,68.70846705,51.66936749,3188200486,14.66700111,65.95449137,19.37850752,93.52905826,46723749,19.679,16.76078783,100,100,83.32926829,2e+05,61,83,5.1,2389.887408,1702.507336,687.380072,12.69023719
"LKA",4102.48135,4060,99,99,99,64,2334000,62710,11626453414,71.87799197,45.69792679,38.73419732,-2411307986,24.19700102,65.32977922,10.47321975,345.558922,21670000,81.524,14.60281876,64,97.54497528,76.648,-489932,85,66,7.5,153.0967841,65.97404606,85.44733544,0.186850018
"KNA",19275.41851,18340,97,98,96,0,125000,260,52491895,84.16729097,83.69916582,37.98887594,-56027996.99,12.27828264,47.42066751,1.085000985,201.6961538,52441,69.224,80.70362717,87,100,52.24,-3266243,0,25,1.3,930.7651831,401.8126086,528.9525745,13.39343554
"LCA",10566.04975,9560,95,95,86,3.2,395000,610,130844854,68.96517917,64.72163424,40.79406432,-123921666.7,18.528883,71.66458664,9.806530356,298.1786885,181889,81.322,76.72928453,87,98.75978851,75.907,0,91,68,9.7,489.7613949,205.7016472,265.7320609,6.903280558
"MAF",271.7520444,280,25,25,30,0,2700,54.4,8610694,1.50321261,0.501550931,12.76706358,-67488588851,12.27828264,47.42066751,1.085000985,672.0588235,37264,0,3.971727974,24,100,79.72195122,-3266243,0,25,1.3,16.36043526,2.43144068,1.64154032,0.071076396
"VCT",7361.400962,7340,97,97,99,6.3,80000,390,131433505,20.6793983,81.31846348,48.07099717,-8184851.852,22.54130713,67.86890601,9.589786863,282.5897436,110210,47.802,51.20654336,87,100,72.3,-1000,67,71,13.4,250.2166125,192.0630888,56.62475127,4.181359741
"SDN",977.2736357,1560,93,93,88,71,836000,2,3484681536,69.69873066,54.91029547,27.74681462,-2902095297,40.50879187,55.91004761,3.581160528,0.136496528,41801533,65.358,6.568337695,67,56.45154953,64.881,-250001,80,44,35.2,152.0221409,29.62231078,119.0319559,1.251344542
"SUR",6234.044922,5210,95,95,98,38,278000,156000,1113473457,94.48329185,40.85989381,105.8273623,-390465701.8,27.17026337,65.92336673,6.906369902,3.69225,575991,33.94,21.19237066,80,96.78314209,71.463,-4999,73,71,13.3,356.0514832,246.9904095,104.1442681,8.625811501
"SWE",54608.36025,55490,97,92,97,5.5,7440000,407310,1.65922e+11,85.15435794,84.62107272,60.43772087,8644905552,17.58178546,62.32268961,20.09552493,25.00104343,10183175,12.569,26.46362345,87,100,82.30731707,2e+05,87,86,5.2,5710.591419,4768.654941,941.9364785,16.76755875
"CHE",82796.54716,84410,96,72,96,6.4,10362000,39516.00098,3.09862e+11,75.14407332,80.67768075,83.68504178,6228578766,14.91095477,66.46582867,18.62321656,215.5213784,8516543,26.203,33.02620847,87,100,83.60243902,259999,78,83,4.3,9835.963686,6174.882702,3660.959114,29.38668554
"SYR",271.7520444,280,47,47,63,19,5070000,183630,636310879,32.27184931,12.14883778,12.76706358,-67488588851,31.42154081,64.07533477,4.503124421,92.06710777,16906283,45.838,3.971727974,80,89.63878632,70.967,-2136954,86,60,5.1,66.14174239,29.94963246,35.51234688,4.730134388
"TJK",826.6215305,1010,96,96,98,84,1035000,138790,1535442683,15.21839933,13.57179783,48.59797107,1311391282,36.78428408,60.19382837,3.021887552,65.57271417,9100837,72.866,9.305578209,75,99.3,70.647,-99999,91,68,23.2,55.69698772,15.92882858,36.92103297,3.242910896
"TZA",1050.675254,1020,98,98,99,253,1378000,885800,3668149584,29.8896078,43.49229756,21.82023799,-1214017574,44.09823815,53.30046267,2.601299178,63.5790788,56318348,66.224,10.59616231,53,32.8133316,64.479,-200381,90,43,55.8,35.49967383,14.42142011,8.1510945,0.48853553
"THA",7273.563207,6610,97,97,96,153,38178000,510890,2.50607e+11,52.57512634,56.33088096,99.36102891,-22676068239,17.08698882,71.01211804,11.90089314,135.8972068,69428524,50.051,27.03107385,80,100,76.683,97222,84,80,15.8,221.917676,173.3959257,48.0058168,5.758232652
"TLS",2035.533908,1820,83,83,77,498,75000,14870,35050352,35.32670371,48.28012918,23.71173964,-2.2e+08,37.78066427,57.90284343,4.316492294,85.27047747,1267972,69.422,21.07016432,60,80.38075256,69.007,-26924,88,52,45.6,79.89393546,44.55055724,10.05776911,0.914442949
"TGO",679.2570836,660,88,88,85,36,573000,54390,952656615,16.75867574,45.45444955,59.71571978,19452449.57,41.3345235,55.79600849,2.869468011,145.0467733,7889094,58.298,20.7099616,85,48,60.489,-9999,82,43,51.7,38.77137729,7.77303611,22.96328095,3.79000676
"TON",4364.015561,4300,81,81,85,10,54000,720,21580727,81.9919505,84.08137942,63.28364669,6826100.83,35.41575821,58.63058035,5.953661444,143.3291667,103197,76.869,43.46963037,87,97.96759033,70.701,-3999,82,58,11.7,203.1502239,133.8696103,29.91427424,5.397946689
"TTO",17129.91309,15950,99,99,90,21,375000,5130,7741903899,52.89727768,48.68171456,73.90327431,-766887429.8,20.41957257,68.84547391,10.73495352,270.9274854,1389858,46.816,13.69318535,87,100,73.245,-3999,67,74,9,1063.827062,561.6181674,501.3928879,3.66763033
"TUN",3447.50791,3500,97,97,96,35,8299000,155360,15534666074,79.0809079,62.60614848,95.90898935,-1373959046,24.17012035,67.51420057,8.315679079,74.44132338,11565204,31.055,17.73558862,80,100,76.31,-20000,89,70,7.8,256.5018448,145.2722755,111.0630425,0.503849717
"TUR",9370.176344,10420,98,98,96,16,45768000,769630,1.67921e+11,63.10577289,52.46153765,50.69201173,-11799926684,24.64941014,66.86737692,8.48321294,106.9601289,82319724,24.857,9.317037559,87,100,77.161,1419610,86,74,4.4,468.6472813,367.61715,101.0301313,3.769001103
"TKM",6966.635411,6740,99,99,99,46,2700,469930,9572830197,2.961523877,35.10365148,30.66646106,-1716959319,30.82236394,64.7510016,4.426634462,12.45059477,5850908,48.407,3.971727974,80,100,67.956,-25001,85,70,17.2,422.8488287,78.39662056,343.6591331,3.654711583
"TUV",3700.710677,5430,89,89,88,270,2700,30,10067240,5.779895979,88.51799041,12.76706358,21519528.81,12.27828264,47.42066751,1.085000985,383.6,11508,37.613,59.07433157,87,100,52.24,-3266243,68,25,1.3,507.3523714,428.7973608,16.87653028,1.421944332
"UGA",642.7767443,620,93,93,86,200,1402000,200520,2950207396,42.25414748,38.59723024,35.1838794,-869299078.1,46.93052518,51.1284879,1.94098692,213.0617345,42723139,76.226,16.40370694,65,22,62.516,843469,72,45,54.5,37.60696696,6.2271061,16.19533631,1.920126168
"UKR",3095.173581,2660,50,52,91,80,14104000,579290,47182315526,48.10600564,51.90130564,79.79217718,-3068340656,15.81241317,67.75290039,16.43468644,77.02966735,44622516,30.648,23.11430954,75,100,71.78097561,50001,76,68,4.1,141.1911478,59.88135541,80.13860806,10.78646116
"ARE",43004.95336,40880,99,99,99,1,21286000,71020,2.97364e+11,35.36296502,49.06480034,144.5027592,1987746767,14.60350937,84.31148965,1.085000985,135.6091101,9630959,13.478,3.971727974,87,100,77.647,2e+05,74,76,6.5,1323.116803,958.9619755,364.1548276,88.40404837
"GBR",42943.90227,41770,94,25,92,8,36316000,241930,4.86595e+11,81.10899597,75.45105396,40.60033366,-38490804138,17.67808207,63.92605226,18.39586567,274.8273922,66488991,16.602,22.88679531,89,100,81.15609756,1303250,81,87,7.7,3958.018894,3175.334765,782.2863549,13.20097825
"USA",62794.58565,63080,94,91,92,3,79745920,9147420,1.66424e+12,60.16015948,48.61320423,20.82525542,2.679e+11,18.70903998,65.48330596,15.80765406,35.76608858,327167434,17.744,6.786787823,87,100,78.53902439,4774029,77,84,5.2,9869.742382,8077.925836,1791.816543,14.49065352
"URY",17277.97011,15650,91,91,97,33,3469000,175020,7515635966,22.82528065,27.03528023,27.50311529,-4123978060,20.60798107,64.57749939,14.81451953,19.70802765,3449299,4.666,14.88505074,87,100,77.632,-15000,73,80,7.6,1379.098557,988.7257085,389.8433927,2.092316749
"UZB",1532.371677,2020,98,98,96,70,5346000,425400,11224050457,5.258763833,33.17091345,56.48325605,1523099931,28.68605741,66.89480471,4.419137878,77.46920545,32955400,49.522,15.72408215,72,100,71.388,-44314,89,73,10.3,135.1111585,62.32369484,71.19180025,3.91690324
"VUT",3123.893396,3130,85,85,75,46,116000,12190,58053535,54.98099814,67.32918455,45.936726,8228710.074,38.84823015,57.51161678,3.640153068,24.00984413,292680,74.726,66.92772158,67,62.78429413,70.172,600,96,48,18.8,109.8141407,59.16068393,12.64560702,1.204222904
"VEN",16054.49051,13080,60,60,74,48,427000,882050,36564014221,45.21304563,47.76189788,24.43883541,-5425456224,27.66665058,65.0663628,7.26698662,32.73079191,28870195,11.792,3.971727974,80,100,72.246,-3266243,82,74,11.3,1578.440192,601.9374079,976.4692323,4.514736572
"VNM",2566.59695,2360,75,75,97,182,15498000,310070,2.38866e+11,65.23315584,53.64451489,199.7563869,-17156850817,23.17267683,69.55234487,7.274978298,308.1252459,95540395,64.081,13.56388401,57,100,75.241,-399999,92,75,11.5,122.8411739,58.26556802,59.5781363,0.077897131
"YEM",944.4084994,1460,65,65,64,48,366700,527970,468162742,19.17061332,38.50242314,40.49876311,-1016104.307,39.61489027,57.50883997,2.876269756,53.97785291,28498687,63.358,6.211075857,71,79.2,66.086,-150000,89,42,28.7,72.03946941,7.33537794,59.09657643,1.282529228
"ZMB",1539.900158,1430,90,90,94,346,1072000,743390,9303803972,59.43028747,26.49301581,69.28873173,-767196029.9,44.93614116,52.96418082,2.099678026,23.3414789,17351822,56.479,9.845750318,58,40.3,63.043,-40000,90,53,60.6,56.5441821,21.65057408,10.8650317,0.78902565
"ZWE",2146.996385,1790,89,89,88,210,2580000,386850,3443829637,23.11797307,13.20721995,27.78663117,-136403541.6,42.40106624,54.65941011,2.939523653,37.32459093,14439018,67.791,6.626501637,83,40.42136765,60.812,-584288,83,54,54.6,93.94222513,43.68682584,26.37403666,2.556382525
